 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=50, hidden_sz=50, load=None, log_interval=10, model='ss1', no_cuda=False, save='True', seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.0)
  )
)
 Training Listener0...
 Epoch [1/50], Step[0/483], loss: 0.6941
 Epoch [8/50], Step[310/483], loss: 0.9126
 Epoch [8/50], Step[320/483], loss: 0.9583
 Epoch [8/50], Step[330/483], loss: 0.8871
 Epoch [8/50], Step[340/483], loss: 0.8821
 Epoch [8/50], Step[350/483], loss: 0.8872
 Epoch [8/50], Step[360/483], loss: 0.6611
 Epoch [8/50], Step[370/483], loss: 0.5888
 Epoch [8/50], Step[380/483], loss: 0.7769
 Epoch [8/50], Step[390/483], loss: 0.8685
 Epoch [8/50], Step[400/483], loss: 0.8338
 Epoch [8/50], Step[410/483], loss: 0.6951
 Epoch [8/50], Step[420/483], loss: 0.7990
 Epoch [8/50], Step[430/483], loss: 0.8332
 Epoch [8/50], Step[440/483], loss: 0.8271
 Epoch [8/50], Step[450/483], loss: 0.6843
 Epoch [8/50], Step[460/483], loss: 0.9541
 Epoch [8/50], Step[470/483], loss: 0.9865
 Epoch [8/50], Step[480/483], loss: 0.5874
 ====> Epoch 8: Training loss: 418.8003
 Epoch [9/50], Step[0/483], loss: 0.7401
 Epoch [9/50], Step[10/483], loss: 0.8770
 Epoch [9/50], Step[20/483], loss: 0.9276
 Epoch [9/50], Step[30/483], loss: 0.8624
 Epoch [9/50], Step[40/483], loss: 0.9120
 Epoch [9/50], Step[50/483], loss: 0.9461
 Epoch [9/50], Step[60/483], loss: 1.0234
 Epoch [9/50], Step[70/483], loss: 0.9922
 Epoch [9/50], Step[80/483], loss: 1.0688
 Epoch [9/50], Step[90/483], loss: 0.7354
 Epoch [9/50], Step[100/483], loss: 0.7578
 Epoch [9/50], Step[110/483], loss: 0.8819
 Epoch [9/50], Step[120/483], loss: 0.9831
 Epoch [9/50], Step[130/483], loss: 0.7888
 Epoch [9/50], Step[140/483], loss: 0.9245
 Epoch [9/50], Step[150/483], loss: 0.9094
 Epoch [9/50], Step[160/483], loss: 1.0324
 Epoch [9/50], Step[170/483], loss: 0.7014
 Epoch [9/50], Step[180/483], loss: 0.9906
 Epoch [9/50], Step[190/483], loss: 0.9716
 Epoch [9/50], Step[200/483], loss: 0.7078
 Epoch [9/50], Step[210/483], loss: 0.8721
 Epoch [9/50], Step[220/483], loss: 0.7612
 Epoch [9/50], Step[230/483], loss: 0.7111
 Epoch [9/50], Step[240/483], loss: 0.8735
 Epoch [9/50], Step[250/483], loss: 0.9277
 Epoch [9/50], Step[260/483], loss: 0.6049
 Epoch [9/50], Step[270/483], loss: 0.8867
 Epoch [9/50], Step[280/483], loss: 0.7693
 Epoch [9/50], Step[290/483], loss: 0.6274
 Epoch [9/50], Step[300/483], loss: 0.8863
 Epoch [9/50], Step[310/483], loss: 0.8940
 Epoch [9/50], Step[320/483], loss: 0.9537
 Epoch [9/50], Step[330/483], loss: 0.8864
 Epoch [9/50], Step[340/483], loss: 0.8728
 Epoch [9/50], Step[350/483], loss: 0.8699
 Epoch [9/50], Step[360/483], loss: 0.6496
 Epoch [9/50], Step[370/483], loss: 0.5824
 Epoch [9/50], Step[380/483], loss: 0.7779
 Epoch [9/50], Step[390/483], loss: 0.8598
 Epoch [9/50], Step[400/483], loss: 0.8253
 Epoch [9/50], Step[410/483], loss: 0.6923
 Epoch [9/50], Step[420/483], loss: 0.7903
 Epoch [9/50], Step[430/483], loss: 0.8268
 Epoch [9/50], Step[440/483], loss: 0.8090
 Epoch [9/50], Step[450/483], loss: 0.6788
 Epoch [9/50], Step[460/483], loss: 0.9519
 Epoch [9/50], Step[470/483], loss: 0.9696
 Epoch [9/50], Step[480/483], loss: 0.5835
 ====> Epoch 9: Training loss: 414.2957
 Epoch [10/50], Step[0/483], loss: 0.7363
 Epoch [10/50], Step[10/483], loss: 0.8679
 Epoch [10/50], Step[20/483], loss: 0.9303
 Epoch [10/50], Step[30/483], loss: 0.8478
 Epoch [10/50], Step[40/483], loss: 0.9014
 Epoch [10/50], Step[50/483], loss: 0.9402
 Epoch [10/50], Step[60/483], loss: 1.0154
 Epoch [10/50], Step[70/483], loss: 0.9612
 Epoch [10/50], Step[80/483], loss: 1.0543
 Epoch [10/50], Step[90/483], loss: 0.7380
 Epoch [10/50], Step[100/483], loss: 0.7542
 Epoch [10/50], Step[110/483], loss: 0.8725
 Epoch [10/50], Step[120/483], loss: 0.9730
 Epoch [10/50], Step[130/483], loss: 0.7881
 Epoch [10/50], Step[140/483], loss: 0.9055
 Epoch [10/50], Step[150/483], loss: 0.9128
 Epoch [10/50], Step[160/483], loss: 1.0170
 Epoch [10/50], Step[170/483], loss: 0.6973
 Epoch [10/50], Step[180/483], loss: 0.9900
 Epoch [10/50], Step[190/483], loss: 0.9673
 Epoch [10/50], Step[200/483], loss: 0.7098
 Epoch [10/50], Step[210/483], loss: 0.8573
 Epoch [10/50], Step[220/483], loss: 0.7696
 Epoch [10/50], Step[230/483], loss: 0.7095
 Epoch [10/50], Step[240/483], loss: 0.8648
 Epoch [10/50], Step[250/483], loss: 0.9313
 Epoch [10/50], Step[260/483], loss: 0.6009
 Epoch [10/50], Step[270/483], loss: 0.8780
 Epoch [10/50], Step[280/483], loss: 0.7679
 Epoch [10/50], Step[290/483], loss: 0.6217
 Epoch [10/50], Step[300/483], loss: 0.8760
 Epoch [10/50], Step[310/483], loss: 0.8942
 Epoch [10/50], Step[320/483], loss: 0.9400
 Epoch [10/50], Step[330/483], loss: 0.8728
 Epoch [10/50], Step[340/483], loss: 0.8689
 Epoch [10/50], Step[350/483], loss: 0.8565
 Epoch [10/50], Step[360/483], loss: 0.6480
 Epoch [10/50], Step[370/483], loss: 0.5801
 Epoch [10/50], Step[380/483], loss: 0.7630
 Epoch [10/50], Step[390/483], loss: 0.8447
 Epoch [10/50], Step[400/483], loss: 0.8249
 Epoch [10/50], Step[410/483], loss: 0.6944
 Epoch [10/50], Step[420/483], loss: 0.7904
 Epoch [10/50], Step[430/483], loss: 0.8125
 Epoch [10/50], Step[440/483], loss: 0.8006
 Epoch [10/50], Step[450/483], loss: 0.6717
 Epoch [10/50], Step[460/483], loss: 0.9279
 Epoch [10/50], Step[470/483], loss: 0.9640
 Epoch [10/50], Step[480/483], loss: 0.5809
 ====> Epoch 10: Training loss: 410.8119
 Epoch [11/50], Step[0/483], loss: 0.7374
 Epoch [11/50], Step[10/483], loss: 0.8602
 Epoch [11/50], Step[20/483], loss: 0.9216
 Epoch [11/50], Step[30/483], loss: 0.8384
 Epoch [11/50], Step[40/483], loss: 0.8847
 Epoch [11/50], Step[50/483], loss: 0.9388
 Epoch [11/50], Step[60/483], loss: 1.0088
 Epoch [11/50], Step[70/483], loss: 0.9573
 Epoch [11/50], Step[80/483], loss: 1.0446
 Epoch [11/50], Step[90/483], loss: 0.7126
 Epoch [11/50], Step[100/483], loss: 0.7368
 Epoch [11/50], Step[110/483], loss: 0.8709
 Epoch [11/50], Step[120/483], loss: 0.9568
 Epoch [11/50], Step[130/483], loss: 0.7795
 Epoch [11/50], Step[140/483], loss: 0.8966
 Epoch [11/50], Step[150/483], loss: 0.8952
 Epoch [11/50], Step[160/483], loss: 0.9898
 Epoch [11/50], Step[170/483], loss: 0.6842
 Epoch [11/50], Step[180/483], loss: 0.9823
 Epoch [11/50], Step[190/483], loss: 0.9566
 Epoch [11/50], Step[200/483], loss: 0.7046
 Epoch [11/50], Step[210/483], loss: 0.8593
 Epoch [11/50], Step[220/483], loss: 0.7566
 Epoch [11/50], Step[230/483], loss: 0.7031
 Epoch [11/50], Step[240/483], loss: 0.8589
 Epoch [11/50], Step[250/483], loss: 0.8926
 Epoch [11/50], Step[260/483], loss: 0.5961
 Epoch [11/50], Step[270/483], loss: 0.8526
 Epoch [11/50], Step[280/483], loss: 0.7592
 Epoch [11/50], Step[290/483], loss: 0.6204
 Epoch [11/50], Step[300/483], loss: 0.8691
 Epoch [11/50], Step[310/483], loss: 0.8848
 Epoch [11/50], Step[320/483], loss: 0.9513
 Epoch [11/50], Step[330/483], loss: 0.8633
 Epoch [11/50], Step[340/483], loss: 0.8640
 Epoch [11/50], Step[350/483], loss: 0.8469
 Epoch [11/50], Step[360/483], loss: 0.6531
 Epoch [11/50], Step[370/483], loss: 0.5861
 Epoch [11/50], Step[380/483], loss: 0.7645
 Epoch [11/50], Step[390/483], loss: 0.8439
 Epoch [11/50], Step[400/483], loss: 0.8169
 Epoch [11/50], Step[410/483], loss: 0.6887
 Epoch [11/50], Step[420/483], loss: 0.7729
 Epoch [11/50], Step[430/483], loss: 0.8117
 Epoch [11/50], Step[440/483], loss: 0.8061
 Epoch [11/50], Step[450/483], loss: 0.6745
 Epoch [11/50], Step[460/483], loss: 0.9327
 Epoch [11/50], Step[470/483], loss: 0.9438
 Epoch [11/50], Step[480/483], loss: 0.5857
 ====> Epoch 11: Training loss: 407.1018
 Epoch [12/50], Step[0/483], loss: 0.7221
 Epoch [12/50], Step[10/483], loss: 0.8478
 Epoch [12/50], Step[20/483], loss: 0.9175
 Epoch [12/50], Step[30/483], loss: 0.8411
 Epoch [12/50], Step[40/483], loss: 0.8718
 Epoch [12/50], Step[50/483], loss: 0.9386
 Epoch [12/50], Step[60/483], loss: 0.9965
 Epoch [12/50], Step[70/483], loss: 0.9498
 Epoch [12/50], Step[80/483], loss: 1.0345
 Epoch [12/50], Step[90/483], loss: 0.7131
 Epoch [12/50], Step[100/483], loss: 0.7181
 Epoch [12/50], Step[110/483], loss: 0.8734
 Epoch [12/50], Step[120/483], loss: 0.9534
 Epoch [12/50], Step[130/483], loss: 0.7789
 Epoch [12/50], Step[140/483], loss: 0.9086
 Epoch [12/50], Step[150/483], loss: 0.9011
 Epoch [12/50], Step[160/483], loss: 0.9818
 Epoch [12/50], Step[170/483], loss: 0.6671
 Epoch [12/50], Step[180/483], loss: 0.9795
 Epoch [12/50], Step[190/483], loss: 0.9517
 Epoch [12/50], Step[200/483], loss: 0.7103
 Epoch [12/50], Step[210/483], loss: 0.8489
 Epoch [12/50], Step[220/483], loss: 0.7510
 Epoch [12/50], Step[230/483], loss: 0.6935
 Epoch [12/50], Step[240/483], loss: 0.8588
 Epoch [12/50], Step[250/483], loss: 0.9047
 Epoch [12/50], Step[260/483], loss: 0.5918
 Epoch [12/50], Step[270/483], loss: 0.8573
 Epoch [12/50], Step[280/483], loss: 0.7562
 Epoch [12/50], Step[290/483], loss: 0.6239
 Epoch [12/50], Step[300/483], loss: 0.8583
 Epoch [12/50], Step[310/483], loss: 0.8714
 Epoch [12/50], Step[320/483], loss: 0.9390
 Epoch [12/50], Step[330/483], loss: 0.8558
 Epoch [12/50], Step[340/483], loss: 0.8704
 Epoch [12/50], Step[350/483], loss: 0.8456
 Epoch [12/50], Step[360/483], loss: 0.6406
 Epoch [12/50], Step[370/483], loss: 0.5707
 Epoch [12/50], Step[380/483], loss: 0.7558
 Epoch [12/50], Step[390/483], loss: 0.8356
 Epoch [12/50], Step[400/483], loss: 0.8150
 Epoch [12/50], Step[410/483], loss: 0.6851
 Epoch [12/50], Step[420/483], loss: 0.7848
 Epoch [12/50], Step[430/483], loss: 0.8055
 Epoch [12/50], Step[440/483], loss: 0.7715
 Epoch [12/50], Step[450/483], loss: 0.6679
 Epoch [12/50], Step[460/483], loss: 0.9218
 Epoch [12/50], Step[470/483], loss: 0.9529
 Epoch [12/50], Step[480/483], loss: 0.5773
 ====> Epoch 12: Training loss: 404.5555
 Epoch [13/50], Step[0/483], loss: 0.7167
 Epoch [13/50], Step[10/483], loss: 0.8435
 Epoch [13/50], Step[20/483], loss: 0.9093
 Epoch [13/50], Step[30/483], loss: 0.8270
 Epoch [13/50], Step[40/483], loss: 0.8746
 Epoch [13/50], Step[50/483], loss: 0.9209
 Epoch [13/50], Step[60/483], loss: 0.9877
 Epoch [13/50], Step[70/483], loss: 0.9281
 Epoch [13/50], Step[80/483], loss: 1.0207
 Epoch [13/50], Step[90/483], loss: 0.7006
 Epoch [13/50], Step[100/483], loss: 0.7316
 Epoch [13/50], Step[110/483], loss: 0.8550
 Epoch [13/50], Step[120/483], loss: 0.9442
 Epoch [13/50], Step[130/483], loss: 0.7786
 Epoch [13/50], Step[140/483], loss: 0.8877
 Epoch [13/50], Step[150/483], loss: 0.8814
 Epoch [13/50], Step[160/483], loss: 0.9735
 Epoch [13/50], Step[170/483], loss: 0.6666
 Epoch [13/50], Step[180/483], loss: 0.9572
 Epoch [13/50], Step[190/483], loss: 0.9409
 Epoch [13/50], Step[200/483], loss: 0.7041
 Epoch [13/50], Step[210/483], loss: 0.8500
 Epoch [13/50], Step[220/483], loss: 0.7502
 Epoch [13/50], Step[230/483], loss: 0.6951
 Epoch [13/50], Step[240/483], loss: 0.8393
 Epoch [13/50], Step[250/483], loss: 0.8909
 Epoch [13/50], Step[260/483], loss: 0.5832
 Epoch [13/50], Step[270/483], loss: 0.8430
 Epoch [13/50], Step[280/483], loss: 0.7359
 Epoch [13/50], Step[290/483], loss: 0.6063
 Epoch [13/50], Step[300/483], loss: 0.8413
 Epoch [13/50], Step[310/483], loss: 0.8615
 Epoch [13/50], Step[320/483], loss: 0.9269
 Epoch [13/50], Step[330/483], loss: 0.8660
 Epoch [13/50], Step[340/483], loss: 0.8511
 Epoch [13/50], Step[350/483], loss: 0.8442
 Epoch [13/50], Step[360/483], loss: 0.6379
 Epoch [13/50], Step[370/483], loss: 0.5703
 Epoch [13/50], Step[380/483], loss: 0.7654
 Epoch [13/50], Step[390/483], loss: 0.8392
 Epoch [13/50], Step[400/483], loss: 0.8110
 Epoch [13/50], Step[410/483], loss: 0.6985
 Epoch [13/50], Step[420/483], loss: 0.7742
 Epoch [13/50], Step[430/483], loss: 0.8029
 Epoch [13/50], Step[440/483], loss: 0.7777
 Epoch [13/50], Step[450/483], loss: 0.6523
 Epoch [13/50], Step[460/483], loss: 0.9362
 Epoch [13/50], Step[470/483], loss: 0.9450
 Epoch [13/50], Step[480/483], loss: 0.5748
 ====> Epoch 13: Training loss: 401.6167
 Epoch [14/50], Step[0/483], loss: 0.7079
 Epoch [14/50], Step[10/483], loss: 0.8314
 Epoch [14/50], Step[20/483], loss: 0.9019
 Epoch [14/50], Step[30/483], loss: 0.8140
 Epoch [14/50], Step[40/483], loss: 0.8658
 Epoch [14/50], Step[50/483], loss: 0.9089
 Epoch [14/50], Step[60/483], loss: 0.9701
 Epoch [14/50], Step[70/483], loss: 0.9170
 Epoch [14/50], Step[80/483], loss: 1.0120
 Epoch [14/50], Step[90/483], loss: 0.6994
 Epoch [14/50], Step[100/483], loss: 0.7372
 Epoch [14/50], Step[110/483], loss: 0.8569
 Epoch [14/50], Step[120/483], loss: 0.9366
 Epoch [14/50], Step[130/483], loss: 0.7730
 Epoch [14/50], Step[140/483], loss: 0.8932
 Epoch [14/50], Step[150/483], loss: 0.8745
 Epoch [14/50], Step[160/483], loss: 0.9594
 Epoch [14/50], Step[170/483], loss: 0.6541
 Epoch [14/50], Step[180/483], loss: 0.9553
 Epoch [14/50], Step[190/483], loss: 0.9330
 Epoch [14/50], Step[200/483], loss: 0.6954
 Epoch [14/50], Step[210/483], loss: 0.8501
 Epoch [14/50], Step[220/483], loss: 0.7526
 Epoch [14/50], Step[230/483], loss: 0.6885
 Epoch [14/50], Step[240/483], loss: 0.8313
 Epoch [14/50], Step[250/483], loss: 0.8962
 Epoch [14/50], Step[260/483], loss: 0.5775
 Epoch [14/50], Step[270/483], loss: 0.8325
 Epoch [14/50], Step[280/483], loss: 0.7489
 Epoch [14/50], Step[290/483], loss: 0.6052
 Epoch [14/50], Step[300/483], loss: 0.8421
 Epoch [14/50], Step[310/483], loss: 0.8447
 Epoch [14/50], Step[320/483], loss: 0.9464
 Epoch [14/50], Step[330/483], loss: 0.8639
 Epoch [14/50], Step[340/483], loss: 0.8522
 Epoch [14/50], Step[350/483], loss: 0.8487
 Epoch [14/50], Step[360/483], loss: 0.6408
 Epoch [14/50], Step[370/483], loss: 0.5711
 Epoch [14/50], Step[380/483], loss: 0.7504
 Epoch [14/50], Step[390/483], loss: 0.8316
 Epoch [14/50], Step[400/483], loss: 0.7936
 Epoch [14/50], Step[410/483], loss: 0.6817
 Epoch [14/50], Step[420/483], loss: 0.7673
 Epoch [14/50], Step[430/483], loss: 0.7938
 Epoch [14/50], Step[440/483], loss: 0.7860
 Epoch [14/50], Step[450/483], loss: 0.6561
 Epoch [14/50], Step[460/483], loss: 0.9150
 Epoch [14/50], Step[470/483], loss: 0.9445
 Epoch [14/50], Step[480/483], loss: 0.5704
 ====> Epoch 14: Training loss: 399.6195
 Epoch [15/50], Step[0/483], loss: 0.7088
 Epoch [15/50], Step[10/483], loss: 0.8218
 Epoch [15/50], Step[20/483], loss: 0.8813
 Epoch [15/50], Step[30/483], loss: 0.8109
 Epoch [15/50], Step[40/483], loss: 0.8600
 Epoch [15/50], Step[50/483], loss: 0.9109
 Epoch [15/50], Step[60/483], loss: 0.9684
 Epoch [15/50], Step[70/483], loss: 0.9106
 Epoch [15/50], Step[80/483], loss: 0.9985
 Epoch [15/50], Step[90/483], loss: 0.7088
 Epoch [15/50], Step[100/483], loss: 0.7148
 Epoch [15/50], Step[110/483], loss: 0.8478
 Epoch [15/50], Step[120/483], loss: 0.9328
 Epoch [15/50], Step[130/483], loss: 0.7463
 Epoch [15/50], Step[140/483], loss: 0.8741
 Epoch [15/50], Step[150/483], loss: 0.8629
 Epoch [15/50], Step[160/483], loss: 0.9622
 Epoch [15/50], Step[170/483], loss: 0.6601
 Epoch [15/50], Step[180/483], loss: 0.9512
 Epoch [15/50], Step[190/483], loss: 0.9370
 Epoch [15/50], Step[200/483], loss: 0.6959
 Epoch [15/50], Step[210/483], loss: 0.8475
 Epoch [15/50], Step[220/483], loss: 0.7491
 Epoch [15/50], Step[230/483], loss: 0.6947
 Epoch [15/50], Step[240/483], loss: 0.8492
 Epoch [15/50], Step[250/483], loss: 0.8814
 Epoch [15/50], Step[260/483], loss: 0.5808
 Epoch [15/50], Step[270/483], loss: 0.8378
 Epoch [15/50], Step[280/483], loss: 0.7511
 Epoch [15/50], Step[290/483], loss: 0.6054
 Epoch [15/50], Step[300/483], loss: 0.8495
 Epoch [15/50], Step[310/483], loss: 0.8419
 Epoch [15/50], Step[320/483], loss: 0.9297
 Epoch [15/50], Step[330/483], loss: 0.8505
 Epoch [15/50], Step[340/483], loss: 0.8616
 Epoch [15/50], Step[350/483], loss: 0.8376
 Epoch [15/50], Step[360/483], loss: 0.6442
 Epoch [15/50], Step[370/483], loss: 0.5652
 Epoch [15/50], Step[380/483], loss: 0.7536
 Epoch [15/50], Step[390/483], loss: 0.8314
 Epoch [15/50], Step[400/483], loss: 0.8069
 Epoch [15/50], Step[410/483], loss: 0.6823
 Epoch [15/50], Step[420/483], loss: 0.7621
 Epoch [15/50], Step[430/483], loss: 0.8043
 Epoch [15/50], Step[440/483], loss: 0.7801
 Epoch [15/50], Step[450/483], loss: 0.6509
 Epoch [15/50], Step[460/483], loss: 0.9155
 Epoch [15/50], Step[470/483], loss: 0.9239
 Epoch [15/50], Step[480/483], loss: 0.5691
 ====> Epoch 15: Training loss: 397.7468
 Epoch [16/50], Step[0/483], loss: 0.7007
 Epoch [16/50], Step[10/483], loss: 0.8325
 Epoch [16/50], Step[20/483], loss: 0.8896
 Epoch [16/50], Step[30/483], loss: 0.8159
 Epoch [16/50], Step[40/483], loss: 0.8445
 Epoch [16/50], Step[50/483], loss: 0.9110
 Epoch [16/50], Step[60/483], loss: 0.9687
 Epoch [16/50], Step[70/483], loss: 0.9094
 Epoch [16/50], Step[80/483], loss: 0.9835
 Epoch [16/50], Step[90/483], loss: 0.6994
 Epoch [16/50], Step[100/483], loss: 0.7145
 Epoch [16/50], Step[110/483], loss: 0.8517
 Epoch [16/50], Step[120/483], loss: 0.9278
 Epoch [16/50], Step[130/483], loss: 0.7523
 Epoch [16/50], Step[140/483], loss: 0.8747
 Epoch [16/50], Step[150/483], loss: 0.8716
 Epoch [16/50], Step[160/483], loss: 0.9539
 Epoch [16/50], Step[170/483], loss: 0.6537
 Epoch [16/50], Step[180/483], loss: 0.9433
 Epoch [16/50], Step[190/483], loss: 0.9276
 Epoch [16/50], Step[200/483], loss: 0.6911
 Epoch [16/50], Step[210/483], loss: 0.8445
 Epoch [16/50], Step[220/483], loss: 0.7481
 Epoch [16/50], Step[230/483], loss: 0.6862
 Epoch [16/50], Step[240/483], loss: 0.8279
 Epoch [16/50], Step[250/483], loss: 0.8909
 Epoch [16/50], Step[260/483], loss: 0.5925
 Epoch [16/50], Step[270/483], loss: 0.8304
 Epoch [16/50], Step[280/483], loss: 0.7506
 Epoch [16/50], Step[290/483], loss: 0.6027
 Epoch [16/50], Step[300/483], loss: 0.8662
 Epoch [16/50], Step[310/483], loss: 0.8523
 Epoch [16/50], Step[320/483], loss: 0.9287
 Epoch [16/50], Step[330/483], loss: 0.8606
 Epoch [16/50], Step[340/483], loss: 0.8603
 Epoch [16/50], Step[350/483], loss: 0.8285
 Epoch [16/50], Step[360/483], loss: 0.6345
 Epoch [16/50], Step[370/483], loss: 0.5577
 Epoch [16/50], Step[380/483], loss: 0.7519
 Epoch [16/50], Step[390/483], loss: 0.8309
 Epoch [16/50], Step[400/483], loss: 0.7980
 Epoch [16/50], Step[410/483], loss: 0.6781
 Epoch [16/50], Step[420/483], loss: 0.7685
 Epoch [16/50], Step[430/483], loss: 0.8024
 Epoch [16/50], Step[440/483], loss: 0.7741
 Epoch [16/50], Step[450/483], loss: 0.6532
 Epoch [16/50], Step[460/483], loss: 0.9187
 Epoch [16/50], Step[470/483], loss: 0.9301
 Epoch [16/50], Step[480/483], loss: 0.5740
 ====> Epoch 16: Training loss: 396.4495
 Epoch [17/50], Step[0/483], loss: 0.6988
 Epoch [17/50], Step[10/483], loss: 0.8089
 Epoch [17/50], Step[20/483], loss: 0.8814
 Epoch [17/50], Step[30/483], loss: 0.8153
 Epoch [17/50], Step[40/483], loss: 0.8415
 Epoch [17/50], Step[50/483], loss: 0.8956
 Epoch [17/50], Step[60/483], loss: 0.9774
 Epoch [17/50], Step[70/483], loss: 0.8993
 Epoch [17/50], Step[80/483], loss: 0.9949
 Epoch [17/50], Step[90/483], loss: 0.7071
 Epoch [17/50], Step[100/483], loss: 0.7126
 Epoch [17/50], Step[110/483], loss: 0.8515
 Epoch [17/50], Step[120/483], loss: 0.9268
 Epoch [17/50], Step[130/483], loss: 0.7491
 Epoch [17/50], Step[140/483], loss: 0.8693
 Epoch [17/50], Step[150/483], loss: 0.8566
 Epoch [17/50], Step[160/483], loss: 0.9474
 Epoch [17/50], Step[170/483], loss: 0.6552
 Epoch [17/50], Step[180/483], loss: 0.9358
 Epoch [17/50], Step[190/483], loss: 0.9466
 Epoch [17/50], Step[200/483], loss: 0.6881
 Epoch [17/50], Step[210/483], loss: 0.8486
 Epoch [17/50], Step[220/483], loss: 0.7411
 Epoch [17/50], Step[230/483], loss: 0.6814
 Epoch [17/50], Step[240/483], loss: 0.8374
 Epoch [17/50], Step[250/483], loss: 0.8886
 Epoch [17/50], Step[260/483], loss: 0.5808
 Epoch [17/50], Step[270/483], loss: 0.8320
 Epoch [17/50], Step[280/483], loss: 0.7262
 Epoch [17/50], Step[290/483], loss: 0.6088
 Epoch [17/50], Step[300/483], loss: 0.8432
 Epoch [17/50], Step[310/483], loss: 0.8490
 Epoch [17/50], Step[320/483], loss: 0.9271
 Epoch [17/50], Step[330/483], loss: 0.8555
 Epoch [17/50], Step[340/483], loss: 0.8482
 Epoch [17/50], Step[350/483], loss: 0.8207
 Epoch [17/50], Step[360/483], loss: 0.6342
 Epoch [17/50], Step[370/483], loss: 0.5666
 Epoch [17/50], Step[380/483], loss: 0.7449
 Epoch [17/50], Step[390/483], loss: 0.8182
 Epoch [17/50], Step[400/483], loss: 0.7997
 Epoch [17/50], Step[410/483], loss: 0.6756
 Epoch [17/50], Step[420/483], loss: 0.7708
 Epoch [17/50], Step[430/483], loss: 0.7870
 Epoch [17/50], Step[440/483], loss: 0.7793
 Epoch [17/50], Step[450/483], loss: 0.6496
 Epoch [17/50], Step[460/483], loss: 0.8999
 Epoch [17/50], Step[470/483], loss: 0.9302
 Epoch [17/50], Step[480/483], loss: 0.5614
 ====> Epoch 17: Training loss: 394.6189
 Epoch [18/50], Step[0/483], loss: 0.6987
 Epoch [18/50], Step[10/483], loss: 0.8196
 Epoch [18/50], Step[20/483], loss: 0.8836
 Epoch [18/50], Step[30/483], loss: 0.8092
 Epoch [18/50], Step[40/483], loss: 0.8531
 Epoch [18/50], Step[50/483], loss: 0.9094
 Epoch [18/50], Step[60/483], loss: 0.9643
 Epoch [18/50], Step[70/483], loss: 0.8882
 Epoch [18/50], Step[80/483], loss: 0.9998
 Epoch [18/50], Step[90/483], loss: 0.6876
 Epoch [18/50], Step[100/483], loss: 0.7091
 Epoch [18/50], Step[110/483], loss: 0.8418
 Epoch [18/50], Step[120/483], loss: 0.9281
 Epoch [18/50], Step[130/483], loss: 0.7585
 Epoch [18/50], Step[140/483], loss: 0.8708
 Epoch [18/50], Step[150/483], loss: 0.8556
 Epoch [18/50], Step[160/483], loss: 0.9565
 Epoch [18/50], Step[170/483], loss: 0.6533
 Epoch [18/50], Step[180/483], loss: 0.9370
 Epoch [18/50], Step[190/483], loss: 0.9312
 Epoch [18/50], Step[200/483], loss: 0.7008
 Epoch [18/50], Step[210/483], loss: 0.8361
 Epoch [18/50], Step[220/483], loss: 0.7545
 Epoch [18/50], Step[230/483], loss: 0.6793
 Epoch [18/50], Step[240/483], loss: 0.8150
 Epoch [18/50], Step[250/483], loss: 0.8774
 Epoch [18/50], Step[260/483], loss: 0.5806
 Epoch [18/50], Step[270/483], loss: 0.8313
 Epoch [18/50], Step[280/483], loss: 0.7349
 Epoch [18/50], Step[290/483], loss: 0.6054
 Epoch [18/50], Step[300/483], loss: 0.8443
 Epoch [18/50], Step[310/483], loss: 0.8369
 Epoch [18/50], Step[320/483], loss: 0.9218
 Epoch [18/50], Step[330/483], loss: 0.8465
 Epoch [18/50], Step[340/483], loss: 0.8369
 Epoch [18/50], Step[350/483], loss: 0.8161
 Epoch [18/50], Step[360/483], loss: 0.6346
 Epoch [18/50], Step[370/483], loss: 0.5701
 Epoch [18/50], Step[380/483], loss: 0.7463
 Epoch [18/50], Step[390/483], loss: 0.8140
 Epoch [18/50], Step[400/483], loss: 0.7904
 Epoch [18/50], Step[410/483], loss: 0.6787
 Epoch [18/50], Step[420/483], loss: 0.7541
 Epoch [18/50], Step[430/483], loss: 0.7889
 Epoch [18/50], Step[440/483], loss: 0.7842
 Epoch [18/50], Step[450/483], loss: 0.6576
 Epoch [18/50], Step[460/483], loss: 0.9035
 Epoch [18/50], Step[470/483], loss: 0.9267
 Epoch [18/50], Step[480/483], loss: 0.5592
 ====> Epoch 18: Training loss: 393.4733
